0. Maximum Updated Date,,,,,,,,,,,,,,,
Construction Total,,624,,41.63 GW,,0.07 GW,,159.94 M sqft,,0.3 M sqft,,,,,
Delayed,8/31/24,7,7,0.46 GW,0.46 GW,0.07 GW,0.07 GW,2.28 M sqft,2.28 M sqft,0.33 M sqft,0.33 M sqft,,,,
Delayed,9/30/24,12,19,0.68 GW,1.14 GW,0.06 GW,0.12 GW,3.38 M sqft,5.66 M sqft,0.28 M sqft,0.61 M sqft,,,,
Delayed,10/31/24,5,24,0.28 GW,1.42 GW,0.06 GW,0.18 GW,1.27 M sqft,6.93 M sqft,0.25 M sqft,0.86 M sqft,,,,
Delayed,11/30/24,4,28,0.18 GW,1.60 GW,0.04 GW,0.22 GW,1.28 M sqft,8.2 M sqft,0.32 M sqft,1.18 M sqft,,,,
Delayed,1/31/25,3,31,0.16 GW,1.76 GW,0.05 GW,0.28 GW,,8.2 M sqft,,1.18 M sqft,,,,
Delayed,3/31/25,3,34,0.25 GW,2.01 GW,0.08 GW,0.36 GW,0.9 M sqft,9.1 M sqft,0.3 M sqft,1.48 M sqft,,,,
Delayed,5/31/25,12,46,0.74 GW,2.74 GW,0.06 GW,0.42 GW,5.35 M sqft,14.45 M sqft,0.45 M sqft,1.93 M sqft,,,,
Delayed,10/31/25,4,50,0.23 GW,2.97 GW,0.06 GW,0.48 GW,1.8 M sqft,16.25 M sqft,0.45 M sqft,2.38 M sqft,,,,
Delayed Total,,50,,2.97 GW,,0.06 GW,,16.25 M sqft,,0.35 M sqft,,,,,
Not Approved/Withdrawn,9/30/24,37,37,1.80 GW,1.80 GW,0.06 GW,0.06 GW,5.58 M sqft,5.58 M sqft,0.19 M sqft,0.19 M sqft,,,,
Not Approved/Withdrawn,11/30/24,4,41,0.27 GW,2.07 GW,0.07 GW,0.13 GW,1 M sqft,6.58 M sqft,0.25 M sqft,0.44 M sqft,,,,
Not Approved/Withdrawn,12/31/24,18,59,1.14 GW,3.21 GW,0.06 GW,0.19 GW,7.19 M sqft,13.77 M sqft,0.4 M sqft,0.84 M sqft,,,,
Not Approved/Withdrawn,1/31/25,36,95,1.19 GW,4.40 GW,0.06 GW,0.25 GW,7.05 M sqft,20.82 M sqft,0.35 M sqft,1.19 M sqft,,,,
Not Approved/Withdrawn,2/28/25,2,97,0.07 GW,4.46 GW,0.07 GW,0.32 GW,0.45 M sqft,21.27 M sqft,0.45 M sqft,1.64 M sqft,,,,
Not Approved/Withdrawn,3/31/25,9,106,0.37 GW,4.83 GW,0.04 GW,0.36 GW,0.63 M sqft,21.9 M sqft,0.16 M sqft,1.79 M sqft,,,,
Not Approved/Withdrawn,4/30/25,23,129,1.67 GW,6.50 GW,0.10 GW,0.46 GW,7.9 M sqft,29.8 M sqft,0.46 M sqft,2.26 M sqft,,,,
Not Approved/Withdrawn,5/31/25,62,191,3.93 GW,10.43 GW,0.06 GW,0.52 GW,26.15 M sqft,55.95 M sqft,0.43 M sqft,2.69 M sqft,,,,
Not Approved/Withdrawn,6/30/25,26,217,1.74 GW,12.17 GW,0.07 GW,0.59 GW,6.5 M sqft,62.45 M sqft,0.25 M sqft,2.94 M sqft,,,,
Not Approved/Withdrawn,7/31/25,8,225,0.42 GW,12.59 GW,0.08 GW,0.67 GW,2.43 M sqft,64.88 M sqft,0.49 M sqft,3.43 M sqft,,,,
Not Approved/Withdrawn,8/31/25,16,241,0.89 GW,13.48 GW,0.06 GW,0.73 GW,1.8 M sqft,66.68 M sqft,0.3 M sqft,3.73 M sqft,,,,
Not Approved/Withdrawn,9/30/25,20,261,1.52 GW,15.00 GW,0.17 GW,0.90 GW,0.54 M sqft,67.22 M sqft,0.27 M sqft,4 M sqft,,,,
Not Approved/Withdrawn,10/31/25,45,306,2.18 GW,17.19 GW,0.07 GW,0.96 GW,3.58 M sqft,70.8 M sqft,0.26 M sqft,4.25 M sqft,,,,
Not Approved/Withdrawn,11/30/25,2,308,,17.19 GW,,0.96 GW,,70.8 M sqft,,4.25 M sqft,,,,
Not Approved/Withdrawn Total,,308,,17.19 GW,,0.07 GW,,70.8 M sqft,,0.34 M sqft,,,,,
Grand Total,,"5,643",,321.32 GW,,0.06 GW,,"1,088.54 M sqft",,0.25 M sqft,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2.1. Calculating Growth Rates,,,,,,,,,,,,,,,
STAGE,LATEST UPDATED,TOTAL,SUM POWER MWH,AVG POWER MWH,SUM SQFT,AVG SQFT,GR TOTAL,GR SUM POWER MWH,GR AVG POWER MWH,GR SUM SQFT,GR AVG SQFT,,,,
Active,11/30/25,"1,933",44.30 GW,0.43 GW,282.45 M sqft,2.29 M sqft,-%,-%,-%,-%,-%,,,,
Announcement,12/31/25,"2,712",214.27 GW,1.42 GW,556.02 M sqft,5.4 M sqft,-%,-%,-%,-%,-%,,,,
Cancelled,6/30/25,16,0.97 GW,0.44 GW,3.07 M sqft,0.63 M sqft,-%,-%,-%,-%,-%,,,,
Construction,12/31/25,624,41.63 GW,1.26 GW,159.94 M sqft,5.33 M sqft,-%,-%,-%,-%,-%,,,,
Delayed,10/31/25,50,2.97 GW,0.48 GW,16.25 M sqft,2.38 M sqft,-%,-%,-%,-%,-%,,,,
Not Approved/Withdrawn,11/30/25,308,17.19 GW,0.96 GW,70.8 M sqft,4.25 M sqft,-%,-%,-%,-%,-%,,,,
,,,,,,,,,,,,,,,
,,,,,,Formula,"=IFERROR((OFFSET(A53,E13,3)-OFFSET(A53,E13-1,3))/OFFSET(A53,E13-1,3),1)",,,,,,,,
5. Map Global (Active),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5.1 Map Global Active (Pivot),,,,,,,,,,,,,,,
DATACENTER_STAGE,Active,,,,,,,,,,,,,,
,,,Active,,,Construction,,,Announcement,,,,,,
STATE_CODE,COUNT,,State,# Facilities,,State,# Facilities,,State,# Facilities,,,,,
AL,16,,AL,16,,AL,6,,AL,33,,,,,
AR,4,,AK,0,,AK,0,,AK,0,,,,,
AZ,81,,AZ,81,,AZ,31,,AZ,126,,,,,
CA,166,,AR,4,,AR,2,,AR,11,,,,,
CO,31,,CA,166,,CA,6,,CA,39,,,,,
CT,7,,CO,31,,CO,6,,CO,9,,,,,
DC,5,,CT,7,,CT,0,,CT,33,,,,,
DE,6,,DE,6,,DE,0,,DE,14,,,,,
FL,53,,DC,5,,DC,0,,DC,0,,,,,
GA,64,,FL,53,,FL,2,,FL,15,,,,,
HI,2,,GA,64,,GA,48,,GA,257,,,,,
IA,56,,HI,2,,HI,0,,HI,0,,,,,
ID,5,,ID,5,,ID,1,,ID,6,,,,,
IL,78,,IL,78,,IL,17,,IL,136,,,,,
IN,26,,IND,26,,IND,23,,IND,84,,,,,
KS,7,,IA,56,,IA,17,,IA,37,,,,,
KY,10,,KS,7,,KS,1,,KS,10,,,,,
LA,10,,KY,10,,KY,2,,KY,26,,,,,
MA,23,,Lousiana,10,,Lousiana,11,,Lousiana,0,,,,,
MD,11,,Maine,4,,Maine,0,,Maine,2,,,,,
ME,4,,MD,11,,MD,12,,MD,8,,,,,
MI,30,,MA,23,,MA,0,,MA,0,,,,,
MN,28,,MI,30,,MI,1,,MI,13,,,,,
MO,26,,MN,28,,MN,4,,MN,39,,,,,
MS,6,,MS,6,,MS,26,,MS,15,,,,,
MT,4,,MO,26,,MO,6,,MO,30,,,,,
NC,42,,MT,4,,MT,0,,MT,21,,,,,
ND,2,,NE,26,,NE,4,,NE,9,,,,,
NE,26,,NV,27,,NV,24,,NV,71,,,,,
NH,6,,NH,6,,NH,0,,NH,0,,,,,
NJ,48,,NJ,48,,NJ,2,,NJ,10,,,,,
NM,12,,NM,12,,NM,4,,NM,53,,,,,
NV,27,,NY,47,,NY,3,,NY,4,,,,,
NY,47,,NC,42,,NC,7,,NC,41,,,,,
OH,99,,North Dakota,2,,North Dakota,2,,North Dakota,10,,,,,
OK,22,,OH,99,,OH,41,,OH,88,,,,,
OR,97,,OK,22,,OK,5,,OK,15,,,,,
PA,37,,ORE,97,,ORE,8,,ORE,13,,,,,
RI,3,,PA,37,,PA,10,,PA,190,,,,,
SC,19,,RI,3,,RI,0,,RI,0,,,,,
SD,2,,SC,19,,SC,8,,SC,11,,,,,
TN,31,,SD,2,,SD,0,,SD,2,,,,,
TX,206,,TN,31,,TN,2,,TN,3,,,,,
UT,29,,TX,206,,TX,120,,TX,516,,,,,
VA,317,,UT,29,,UT,7,,UT,108,,,,,
VT,1,,VT,1,,VT,0,,VT,0,,,,,
WA,70,,VA,317,,VA,134,,VA,512,,,,,
WI,15,,WA,70,,WA,4,,WA,11,,,,,
WV,4,,West Virginia,4,,West Virginia,0,,West Virginia,1,,,,,
WY,12,,WI,15,,WI,12,,WI,37,,,,,
,,,WY,12,,WY,5,,WY,43,,,,,
,,,,,,,,,,,,,,,
5.2 Map Global Construction,,,,,,,,,,,,,,,
DATACENTER_STAGE,Construction,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
STATE_CODE,COUNT,,,,,,,,,,,,,,
AL,6,,,,,,,,,,,,,,
AR,2,,,,,,,,,,,,,,
AZ,31,,,,,,,,,,,,,,
CA,6,,,,,,,,,,,,,,
CO,6,,,,,,,,,,,,,,
FL,2,,,,,,,,,,,,,,
GA,48,,,,,,,,,,,,,,
IA,17,,,,,,,,,,,,,,
ID,1,,,,,,,,,,,,,,
IL,17,,,,,,,,,,,,,,
IN,23,,,,,,,,,,,,,,
KS,1,,,,,,,,,,,,,,
KY,2,,,,,,,,,,,,,,
LA,11,,,,,,,,,,,,,,
MD,12,,,,,,,,,,,,,,
MI,1,,,,,,,,,,,,,,
MN,4,,,,,,,,,,,,,,
MO,6,,,,,,,,,,,,,,
MS,26,,,,,,,,,,,,,,
NC,7,,,,,,,,,,,,,,
ND,2,,,,,,,,,,,,,,
NE,4,,,,,,,,,,,,,,
NJ,2,,,,,,,,,,,,,,
NM,4,,,,,,,,,,,,,,
NV,24,,,,,,,,,,,,,,
NY,3,,,,,,,,,,,,,,
OH,41,,,,,,,,,,,,,,
OK,5,,,,,,,,,,,,,,
OR,8,,,,,,,,,,,,,,
PA,10,,,,,,,,,,,,,,
SC,8,,,,,,,,,,,,,,
TN,2,,,,,,,,,,,,,,
TX,120,,,,,,,,,,,,,,
UT,7,,,,,,,,,,,,,,
VA,134,,,,,,,,,,,,,,
WA,4,,,,,,,,,,,,,,
WI,12,,,,,,,,,,,,,,
WY,5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5.3 Map Global Announcement,,,,,,,,,,,,,,,
DATACENTER_STAGE,Announcement,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
STATE_CODE,COUNT,,,,,,,,,,,,,,
AL,33,,,,,,,,,,,,,,
AR,11,,,,,,,,,,,,,,
AZ,126,,,,,,,,,,,,,,
CA,39,,,,,,,,,,,,,,
CO,9,,,,,,,,,,,,,,
CT,33,,,,,,,,,,,,,,
DE,14,,,,,,,,,,,,,,
FL,15,,,,,,,,,,,,,,
GA,257,,,,,,,,,,,,,,
IA,37,,,,,,,,,,,,,,
ID,6,,,,,,,,,,,,,,
IL,136,,,,,,,,,,,,,,
IN,84,,,,,,,,,,,,,,
KS,10,,,,,,,,,,,,,,
KY,26,,,,,,,,,,,,,,
MD,8,,,,,,,,,,,,,,
ME,2,,,,,,,,,,,,,,
MI,13,,,,,,,,,,,,,,
MN,39,,,,,,,,,,,,,,
MO,30,,,,,,,,,,,,,,
MS,15,,,,,,,,,,,,,,
MT,21,,,,,,,,,,,,,,
NC,41,,,,,,,,,,,,,,
ND,10,,,,,,,,,,,,,,
NE,9,,,,,,,,,,,,,,
NJ,10,,,,,,,,,,,,,,
NM,53,,,,,,,,,,,,,,
NV,71,,,,,,,,,,,,,,
NY,4,,,,,,,,,,,,,,
OH,88,,,,,,,,,,,,,,
OK,15,,,,,,,,,,,,,,
OR,13,,,,,,,,,,,,,,
PA,190,,,,,,,,,,,,,,
SC,11,,,,,,,,,,,,,,
SD,2,,,,,,,,,,,,,,
TN,3,,,,,,,,,,,,,,
TX,516,,,,,,,,,,,,,,
UT,108,,,,,,,,,,,,,,
VA,512,,,,,,,,,,,,,,
WA,11,,,,,,,,,,,,,,
WI,37,,,,,,,,,,,,,,
WV,1,,,,,,,,,,,,,,
WY,43,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
5.4. Momentums,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
STATE CODE,(All),,,state_code,(All),,,,,,,,,,
,,,,,,,,,,,,,,,
Row Labels,# Facilities,Total Power Capacity GW,,Row Labels,# Facilities,Total Power Capacity GW,,,,,,,,,
1/31/21,85,3.91 GW,,1/31/21,80,4.33 GW,,,,,,,,,
2/28/21,86,3.92 GW,,2/28/21,85,4.63 GW,,,,,,,,,
3/31/21,89,3.96 GW,,3/31/21,94,4.90 GW,,,,,,,,,
4/30/21,89,3.91 GW,,4/30/21,111,5.64 GW,,,,,,,,,
5/31/21,92,4.02 GW,,5/31/21,114,5.89 GW,,,,,,,,,
6/30/21,89,3.90 GW,,6/30/21,131,6.63 GW,,,,,,,,,
7/31/21,92,4.10 GW,,7/31/21,130,6.58 GW,,,,,,,,,
8/31/21,94,4.01 GW,,8/31/21,142,7.17 GW,,,,,,,,,
9/30/21,98,4.08 GW,,9/30/21,144,7.28 GW,,,,,,,,,
10/31/21,104,4.02 GW,,10/31/21,142,7.43 GW,,,,,,,,,
11/30/21,106,4.16 GW,,11/30/21,143,7.49 GW,,,,,,,,,
12/31/21,107,4.44 GW,,12/31/21,142,7.28 GW,,,,,,,,,
1/31/22,111,4.73 GW,,1/31/22,148,7.92 GW,,,,,,,,,
2/28/22,108,4.69 GW,,2/28/22,151,8.13 GW,,,,,,,,,
3/31/22,112,4.86 GW,,3/31/22,148,8.05 GW,,,,,,,,,
4/30/22,113,4.99 GW,,4/30/22,164,8.88 GW,,,,,,,,,
5/31/22,119,5.77 GW,,5/31/22,175,9.36 GW,,,,,,,,,
6/30/22,124,5.73 GW,,6/30/22,179,9.77 GW,,,,,,,,,
7/31/22,128,6.04 GW,,7/31/22,186,9.88 GW,,,,,,,,,
8/31/22,134,6.24 GW,,8/31/22,183,9.75 GW,,,,,,,,,
9/30/22,135,6.31 GW,,9/30/22,209,11.65 GW,,,,,,,,,
10/31/22,135,6.46 GW,,10/31/22,217,12.16 GW,,,,,,,,,
11/30/22,135,6.53 GW,,11/30/22,232,12.98 GW,,,,,,,,,
12/31/22,135,6.52 GW,,12/31/22,237,13.43 GW,,,,,,,,,
1/31/23,133,6.40 GW,,1/31/23,291,16.63 GW,,,,,,,,,
2/28/23,134,6.44 GW,,2/28/23,294,16.82 GW,,,,,,,,,
3/31/23,133,6.37 GW,,3/31/23,300,17.15 GW,,,,,,,,,
4/30/23,145,7.02 GW,,4/30/23,312,17.76 GW,,,,,,,,,
5/31/23,165,7.90 GW,,5/31/23,315,17.95 GW,,,,,,,,,
6/30/23,166,8.20 GW,,6/30/23,346,20.03 GW,,,,,,,,,
7/31/23,172,8.54 GW,,7/31/23,371,21.36 GW,,,,,,,,,
8/31/23,181,9.35 GW,,8/31/23,385,22.37 GW,,,,,,,,,
9/30/23,185,9.36 GW,,9/30/23,407,23.84 GW,,,,,,,,,
10/31/23,183,9.18 GW,,10/31/23,428,25.12 GW,,,,,,,,,
11/30/23,180,9.24 GW,,11/30/23,448,26.29 GW,,,,,,,,,
12/31/23,183,9.50 GW,,12/31/23,510,30.32 GW,,,,,,,,,
1/31/24,201,10.58 GW,,1/31/24,607,36.49 GW,,,,,,,,,
2/29/24,227,12.26 GW,,2/29/24,614,36.84 GW,,,,,,,,,
3/31/24,238,12.81 GW,,3/31/24,680,40.98 GW,,,,,,,,,
4/30/24,266,14.22 GW,,4/30/24,692,43.05 GW,,,,,,,,,
5/31/24,276,14.82 GW,,5/31/24,786,50.20 GW,,,,,,,,,
6/30/24,290,15.49 GW,,6/30/24,812,53.22 GW,,,,,,,,,
7/31/24,316,16.89 GW,,7/31/24,876,56.71 GW,,,,,,,,,
8/31/24,323,17.43 GW,,8/31/24,914,58.74 GW,,,,,,,,,
9/30/24,339,18.53 GW,,9/30/24,948,60.44 GW,,,,,,,,,
10/31/24,362,19.86 GW,,10/31/24,"1,061",69.94 GW,,,,,,,,,
11/30/24,371,20.74 GW,,11/30/24,"1,147",78.25 GW,,,,,,,,,
12/31/24,395,22.83 GW,,12/31/24,"1,195",80.30 GW,,,,,,,,,
1/31/25,414,24.03 GW,,1/31/25,"1,359",90.03 GW,,,,,,,,,
2/28/25,447,26.10 GW,,2/28/25,"1,452",95.47 GW,,,,,,,,,
3/31/25,464,27.28 GW,,3/31/25,"1,621",109.60 GW,,,,,,,,,
4/30/25,500,29.16 GW,,4/30/25,"1,728",121.77 GW,,,,,,,,,
5/31/25,505,29.55 GW,,5/31/25,"1,880",135.74 GW,,,,,,,,,
6/30/25,553,33.84 GW,,6/30/25,"2,001",151.56 GW,,,,,,,,,
7/31/25,565,35.34 GW,,7/31/25,"2,059",156.83 GW,,,,,,,,,
8/31/25,600,37.97 GW,,8/31/25,"2,162",177.79 GW,,,,,,,,,
9/30/25,620,39.92 GW,,9/30/25,"2,224",181.81 GW,,,,,,,,,
10/31/25,634,41.35 GW,,10/31/25,"2,358",189.17 GW,,,,,,,,,
11/30/25,615,40.40 GW,,11/30/25,"2,511",204.56 GW,,,,,,,,,
Grand Total,"14,101",776.20 GW,,Grand Total,"39,781","2,732.34 GW",,,,,,,,,