huc12_id,year,pscutot_mgd
060101010201,2009,0.006771128
060101010201,2010,0.008459767
060101010201,2011,0.009335683
060101010201,2012,0.009244473
060101010201,2013,0.008186643
060101010201,2014,0.008699407
060101010201,2015,0.008902939
060101010201,2016,0.009024548
060101010201,2017,0.00835101
060101010201,2018,0.00760003
060101010201,2019,0.008416846
060101010201,2020,0.007096981
060101010202,2009,0.0
060101010202,2010,0.0
060101010202,2011,0.0
060101010202,2012,0.0
060101010202,2013,0.0
060101010202,2014,0.0
060101010202,2015,0.0
060101010202,2016,0.0
060101010202,2017,0.0
060101010202,2018,0.0
060101010202,2019,0.0
060101010202,2020,0.0
060101010203,2009,0.017587627
060101010203,2010,0.021973771
060101010203,2011,0.024248915
060101010203,2012,0.024012003
060101010203,2013,0.021264347
060101010203,2014,0.022596224
060101010203,2015,0.023124887
060101010203,2016,0.023440759
060101010203,2017,0.021691282
060101010203,2018,0.019740653
060101010203,2019,0.021862288
060101010203,2020,0.018434013
060101010204,2009,0.0
060101010204,2010,0.0
060101010204,2011,0.0
060101010204,2012,0.0
060101010204,2013,0.0
060101010204,2014,0.0
060101010204,2015,0.0
060101010204,2016,0.0
060101010204,2017,0.0
060101010204,2018,0.0
060101010204,2019,0.0
060101010204,2020,0.0
060101010205,2009,0.0
060101010205,2010,0.0
060101010205,2011,0.0
060101010205,2012,0.0
060101010205,2013,0.0
060101010205,2014,0.0
060101010205,2015,0.0
060101010205,2016,0.0
060101010205,2017,0.0
060101010205,2018,0.0
060101010205,2019,0.0
060101010205,2020,0.0
060101010206,2009,0.0
060101010206,2010,0.0
060101010206,2011,0.0
060101010206,2012,0.0
060101010206,2013,0.0
060101010206,2014,0.0
060101010206,2015,0.0
060101010206,2016,0.0
060101010206,2017,0.0
060101010206,2018,0.0
060101010206,2019,0.0
060101010206,2020,0.0
060101010301,2009,0.0
060101010301,2010,0.0
060101010301,2011,0.0
060101010301,2012,0.0
060101010301,2013,0.0
060101010301,2014,0.0
060101010301,2015,0.0
060101010301,2016,0.0
060101010301,2017,0.0
060101010301,2018,0.0
060101010301,2019,0.0
060101010301,2020,0.0
060101010302,2009,0.0
060101010302,2010,0.0
060101010302,2011,0.0
060101010302,2012,0.0
060101010302,2013,0.0
060101010302,2014,0.0
060101010302,2015,0.0
060101010302,2016,0.0
060101010302,2017,0.0
060101010302,2018,0.0
060101010302,2019,0.0
060101010302,2020,0.0
060101010303,2009,0.0
060101010303,2010,0.0
060101010303,2011,0.0
060101010303,2012,0.0
060101010303,2013,0.0
060101010303,2014,0.0
060101010303,2015,0.0
060101010303,2016,0.0
060101010303,2017,0.0
060101010303,2018,0.0
060101010303,2019,0.0
060101010303,2020,0.0
060101010304,2009,0.0
060101010304,2010,0.0
060101010304,2011,0.0
060101010304,2012,0.0
060101010304,2013,0.0
060101010304,2014,0.0
060101010304,2015,0.0
060101010304,2016,0.0
060101010304,2017,0.0
060101010304,2018,0.0
060101010304,2019,0.0
060101010304,2020,0.0
060101010305,2009,0.0
060101010305,2010,0.0
060101010305,2011,0.0
060101010305,2012,0.0
060101010305,2013,0.0
060101010305,2014,0.0
060101010305,2015,0.0
060101010305,2016,0.0
060101010305,2017,0.0
060101010305,2018,0.0
060101010305,2019,0.0
060101010305,2020,0.0
060101010306,2009,0.0
060101010306,2010,0.0
060101010306,2011,0.0
060101010306,2012,0.0
060101010306,2013,0.0
060101010306,2014,0.0
060101010306,2015,0.0
060101010306,2016,0.0
060101010306,2017,0.0
060101010306,2018,0.0
060101010306,2019,0.0
060101010306,2020,0.0
060101010307,2009,6.7612e-05
060101010307,2010,7.0754e-05
060101010307,2011,8.4642e-05
060101010307,2012,8.5833e-05
060101010307,2013,7.5647e-05
060101010307,2014,8.2022e-05
060101010307,2015,7.602e-05
060101010307,2016,7.6546e-05
060101010307,2017,7.3366e-05
060101010307,2018,6.5648e-05
060101010307,2019,7.5552e-05
060101010307,2020,6.6212e-05
060101010401,2009,0.0
060101010401,2010,0.0
060101010401,2011,0.0
060101010401,2012,0.0
060101010401,2013,0.0
060101010401,2014,0.0
060101010401,2015,0.0
060101010401,2016,0.0
060101010401,2017,0.0
060101010401,2018,0.0
060101010401,2019,0.0
060101010401,2020,0.0
060101010402,2009,0.03437009
060101010402,2010,0.047989938
060101010402,2011,0.045896827
060101010402,2012,0.047953222
060101010402,2013,0.041341476
060101010402,2014,0.04685744
060101010402,2015,0.047865656
060101010402,2016,0.05156432
060101010402,2017,0.046505993
060101010402,2018,0.042160214
060101010402,2019,0.044497926
060101010402,2020,0.041447881
060101010403,2009,0.002813495
060101010403,2010,0.003419422
060101010403,2011,0.00352193
060101010403,2012,0.003654866
060101010403,2013,0.003193669
060101010403,2014,0.003595893
060101010403,2015,0.003816836
060101010403,2016,0.004148629
060101010403,2017,0.003670971
060101010403,2018,0.003353717
060101010403,2019,0.003585878
060101010403,2020,0.003224004
060101010404,2009,0.083206878
060101010404,2010,0.10098392
060101010404,2011,0.104158339
060101010404,2012,0.108064773
060101010404,2013,0.094436451
060101010404,2014,0.106290759
060101010404,2015,0.112683565
060101010404,2016,0.122402984
060101010404,2017,0.108380371
060101010404,2018,0.098996683
060101010404,2019,0.10591671
060101010404,2020,0.095206522
060101020101,2009,0.0
060101020101,2010,0.0
060101020101,2011,0.0
060101020101,2012,0.0
060101020101,2013,0.0
060101020101,2014,0.0
060101020101,2015,0.0
060101020101,2016,0.0
060101020101,2017,0.0
060101020101,2018,0.0
060101020101,2019,0.0
060101020101,2020,0.0
060101020102,2009,0.008895473
060101020102,2010,0.012643554
060101020102,2011,0.013063125
060101020102,2012,0.013314833
060101020102,2013,0.011236017
060101020102,2014,0.011606827
060101020102,2015,0.011830777
060101020102,2016,0.012119989
060101020102,2017,0.01174932
060101020102,2018,0.010843361
060101020102,2019,0.010787713
060101020102,2020,0.009870987
060101020103,2009,0.0
060101020103,2010,0.0
060101020103,2011,0.0
060101020103,2012,0.0
060101020103,2013,0.0
060101020103,2014,0.0
060101020103,2015,0.0
060101020103,2016,0.0
060101020103,2017,0.0
060101020103,2018,0.0
060101020103,2019,0.0
060101020103,2020,0.0
060101020201,2009,0.0
060101020201,2010,0.0
060101020201,2011,0.0
060101020201,2012,0.0
060101020201,2013,0.0
060101020201,2014,0.0
060101020201,2015,0.0
060101020201,2016,0.0
060101020201,2017,0.0
060101020201,2018,0.0
060101020201,2019,0.0
060101020201,2020,0.0
060101020202,2009,0.0
060101020202,2010,0.0
060101020202,2011,0.0
060101020202,2012,0.0
060101020202,2013,0.0
060101020202,2014,0.0
060101020202,2015,0.0
060101020202,2016,0.0
060101020202,2017,0.0
060101020202,2018,0.0
060101020202,2019,0.0
060101020202,2020,0.0
060101020203,2009,0.0
060101020203,2010,0.0
060101020203,2011,0.0
060101020203,2012,0.0
060101020203,2013,0.0
060101020203,2014,0.0
060101020203,2015,0.0
060101020203,2016,0.0
060101020203,2017,0.0
060101020203,2018,0.0
060101020203,2019,0.0
060101020203,2020,0.0
060101020204,2009,0.0
060101020204,2010,0.0
060101020204,2011,0.0
060101020204,2012,0.0
060101020204,2013,0.0
060101020204,2014,0.0
060101020204,2015,0.0
060101020204,2016,0.0
060101020204,2017,0.0
060101020204,2018,0.0
060101020204,2019,0.0
060101020204,2020,0.0
060101020301,2009,0.013858762
060101020301,2010,0.01969811
060101020301,2011,0.020351784
060101020301,2012,0.020743934
060101020301,2013,0.017505228
060101020301,2014,0.018082935
060101020301,2015,0.018431839
060101020301,2016,0.018882419
060101020301,2017,0.018304932
060101020301,2018,0.016893487
060101020301,2019,0.01680679
060101020301,2020,0.01537857
060101020302,2009,0.0
060101020302,2010,0.0
060101020302,2011,0.0
060101020302,2012,0.0
060101020302,2013,0.0
060101020302,2014,0.0
060101020302,2015,0.0
060101020302,2016,0.0
060101020302,2017,0.0
060101020302,2018,0.0
060101020302,2019,0.0
060101020302,2020,0.0
060101020303,2009,0.044005502
060101020303,2010,0.062547089
060101020303,2011,0.064622688
060101020303,2012,0.065867878
060101020303,2013,0.055584067
060101020303,2014,0.05741845
060101020303,2015,0.058526318
060101020303,2016,0.059957038
060101020303,2017,0.058123354
060101020303,2018,0.053641616
060101020303,2019,0.053366327
060101020303,2020,0.048831324
060101020304,2009,0.004106947
060101020304,2010,0.005837397
060101020304,2011,0.006031109
060101020304,2012,0.00614732
060101020304,2013,0.005187552
060101020304,2014,0.005358751
060101020304,2015,0.005462146
060101020304,2016,0.005595673
060101020304,2017,0.005424539
060101020304,2018,0.005006267
060101020304,2019,0.004980575
060101020304,2020,0.004557332
060101020305,2009,0.033430905
060101020305,2010,0.04423263
060101020305,2011,0.046947345
060101020305,2012,0.046777567
060101020305,2013,0.040314315
060101020305,2014,0.041374222
060101020305,2015,0.042984308
060101020305,2016,0.044262999
060101020305,2017,0.042951093
060101020305,2018,0.038029063
060101020305,2019,0.040705778
060101020305,2020,0.037181399
060101020306,2009,0.007448769
060101020306,2010,0.008852508
060101020306,2011,0.00980488
060101020306,2012,0.00942631
060101020306,2013,0.008398308
060101020306,2014,0.008532565
060101020306,2015,0.009125987
060101020306,2016,0.009469461
060101020306,2017,0.009201934
060101020306,2018,0.007641889
060101020306,2019,0.009119613
060101020306,2020,0.008310172
060101020307,2009,0.0
060101020307,2010,0.0
060101020307,2011,0.0
060101020307,2012,0.0
060101020307,2013,0.0
060101020307,2014,0.0
060101020307,2015,0.0
060101020307,2016,0.0
060101020307,2017,0.0
060101020307,2018,0.0
060101020307,2019,0.0
060101020307,2020,0.0
060101020401,2009,0.017803608
060101020401,2010,0.022650975
060101020401,2011,0.022982126
060101020401,2012,0.023542526
060101020401,2013,0.020661038
060101020401,2014,0.022392282
060101020401,2015,0.024399722
060101020401,2016,0.025768779
060101020401,2017,0.022979328
060101020401,2018,0.021367395
060101020401,2019,0.022831662
060101020401,2020,0.020385969
060101020402,2009,0.098250708
060101020402,2010,0.125001309
060101020402,2011,0.126828796
060101020402,2012,0.129921411
060101020402,2013,0.114019673
060101020402,2014,0.123573692
060101020402,2015,0.134651917
060101020402,2016,0.142207174
060101020402,2017,0.126813353
060101020402,2018,0.117917765
060101020402,2019,0.125998445
060101020402,2020,0.112501685
060101020403,2009,0.0
060101020403,2010,0.0
060101020403,2011,0.0
060101020403,2012,0.0
060101020403,2013,0.0
060101020403,2014,0.0
060101020403,2015,0.0
060101020403,2016,0.0
060101020403,2017,0.0
060101020403,2018,0.0
060101020403,2019,0.0
060101020403,2020,0.0
060101020404,2009,0.000598705
060101020404,2010,0.000761714
060101020404,2011,0.00077285
060101020404,2012,0.000791696
060101020404,2013,0.000694796
060101020404,2014,0.000753015
060101020404,2015,0.000820522
060101020404,2016,0.000866561
060101020404,2017,0.000772756
060101020404,2018,0.00071855
060101020404,2019,0.00076779
060101020404,2020,0.000685546
060101020405,2009,0.0
060101020405,2010,0.0
060101020405,2011,0.0
060101020405,2012,0.0
060101020405,2013,0.0
060101020405,2014,0.0
060101020405,2015,0.0
060101020405,2016,0.0
060101020405,2017,0.0
060101020405,2018,0.0
060101020405,2019,0.0
060101020405,2020,0.0
060101020501,2009,0.278386766
060101020501,2010,0.341788773
060101020501,2011,0.362920543
060101020501,2012,0.370660216
060101020501,2013,0.323641469
060101020501,2014,0.345818857
060101020501,2015,0.359306741
060101020501,2016,0.380420002
060101020501,2017,0.359696889
060101020501,2018,0.341899443
060101020501,2019,0.356224101
060101020501,2020,0.333438993
060101020502,2009,0.37465681
060101020502,2010,0.475629401
060101020502,2011,0.483930068
060101020502,2012,0.495637642
060101020502,2013,0.434836139
060101020502,2014,0.470859692
060101020502,2015,0.511609414
060101020502,2016,0.540395126
060101020502,2017,0.483605694
060101020502,2018,0.450302837
060101020502,2019,0.480401062
060101020502,2020,0.43022472
060101020601,2009,0.0619376
060101020601,2010,0.078194633
060101020601,2011,0.080127564
060101020601,2012,0.082027085
060101020601,2013,0.071906527
060101020601,2014,0.077689907
060101020601,2015,0.083797445
060101020601,2016,0.088545914
060101020601,2017,0.079962184
060101020601,2018,0.074716949
060101020601,2019,0.079391499
060101020601,2020,0.07163966
060101020703,2009,0.498065115
060101020703,2010,0.575742341
060101020703,2011,0.623490406
060101020703,2012,0.641832153
060101020703,2013,0.562514048
060101020703,2014,0.625191788
060101020703,2015,0.634994591
060101020703,2016,0.674434651
060101020703,2017,0.611379291
060101020703,2018,0.554973577
060101020703,2019,0.607276389
060101020703,2020,0.541546966
060101040102,2009,0.00299181
060101040102,2010,0.004436572
060101040102,2011,0.003810671
060101040102,2012,0.0039693
060101040102,2013,0.003495729
060101040102,2014,0.003856025
060101040102,2015,0.004849554
060101040102,2016,0.005032372
060101040102,2017,0.003657392
060101040102,2018,0.003233956
060101040102,2019,0.003434285
060101040102,2020,0.002879117
060102050101,2009,0.041018754
060102050101,2010,0.048498493
060102050101,2011,0.060513567
060102050101,2012,0.062771306
060102050101,2013,0.054690658
060102050101,2014,0.056337338
060102050101,2015,0.050611621
060102050101,2016,0.05121376
060102050101,2017,0.049360032
060102050101,2018,0.045555163
060102050101,2019,0.051303607
060102050101,2020,0.044319511
060102050102,2009,0.014175078
060102050102,2010,0.017401265
060102050102,2011,0.018998973
060102050102,2012,0.018821307
060102050102,2013,0.016934763
060102050102,2014,0.017272838
060102050102,2015,0.017129752
060102050102,2016,0.01865724
060102050102,2017,0.016736839
060102050102,2018,0.015384603
060102050102,2019,0.016753377
060102050102,2020,0.01457872
060102050103,2009,0.002593661
060102050103,2010,0.003183967
060102050103,2011,0.003476305
060102050103,2012,0.003443797
060102050103,2013,0.00309861
060102050103,2014,0.003160468
060102050103,2015,0.003134288
060102050103,2016,0.003413777
060102050103,2017,0.003062395
060102050103,2018,0.002814972
060102050103,2019,0.003065421
060102050103,2020,0.002667517
060102050104,2009,0.071623468
060102050104,2010,0.087805964
060102050104,2011,0.090014577
060102050104,2012,0.096883278
060102050104,2013,0.08405061
060102050104,2014,0.088130881
060102050104,2015,0.081380557
060102050104,2016,0.083648745
060102050104,2017,0.079548468
060102050104,2018,0.071648339
060102050104,2019,0.079974764
060102050104,2020,0.069789906
060102050105,2009,0.008387242
060102050105,2010,0.010280674
060102050105,2011,0.010461864
060102050105,2012,0.011368765
060102050105,2013,0.009822451
060102050105,2014,0.010331583
060102050105,2015,0.009461511
060102050105,2016,0.009655149
060102050105,2017,0.009248993
060102050105,2018,0.008309775
060102050105,2019,0.009303439
060102050105,2020,0.00812138
060102050201,2009,0.0
060102050201,2010,0.0
060102050201,2011,0.0
060102050201,2012,0.0
060102050201,2013,0.0
060102050201,2014,0.0
060102050201,2015,0.0
060102050201,2016,0.0
060102050201,2017,0.0
060102050201,2018,0.0
060102050201,2019,0.0
060102050201,2020,0.0
060102050202,2009,0.0
060102050202,2010,0.0
060102050202,2011,0.0
