huc12_id,year,pscutot_mgd
060102050202,2012,0.0
060102050202,2013,0.0
060102050202,2014,0.0
060102050202,2015,0.0
060102050202,2016,0.0
060102050202,2017,0.0
060102050202,2018,0.0
060102050202,2019,0.0
060102050202,2020,0.0
060102050203,2009,0.0
060102050203,2010,0.0
060102050203,2011,0.0
060102050203,2012,0.0
060102050203,2013,0.0
060102050203,2014,0.0
060102050203,2015,0.0
060102050203,2016,0.0
060102050203,2017,0.0
060102050203,2018,0.0
060102050203,2019,0.0
060102050203,2020,0.0
060102050204,2009,0.005151299
060102050204,2010,0.006323713
060102050204,2011,0.006904328
060102050204,2012,0.006839764
060102050204,2013,0.006154183
060102050204,2014,0.006277042
060102050204,2015,0.006225043
060102050204,2016,0.00678014
060102050204,2017,0.006082257
060102050204,2018,0.005590847
060102050204,2019,0.006088267
060102050204,2020,0.005297985
060102050301,2009,0.014239485
060102050301,2010,0.019067827
060102050301,2011,0.02119863
060102050301,2012,0.02200349
060102050301,2013,0.019333847
060102050301,2014,0.020144027
060102050301,2015,0.020058214
060102050301,2016,0.020541589
060102050301,2017,0.017870976
060102050301,2018,0.016454183
060102050301,2019,0.016714443
060102050301,2020,0.015131338
060102050302,2009,0.0
060102050302,2010,0.0
060102050302,2011,0.0
060102050302,2012,0.0
060102050302,2013,0.0
060102050302,2014,0.0
060102050302,2015,0.0
060102050302,2016,0.0
060102050302,2017,0.0
060102050302,2018,0.0
060102050302,2019,0.0
060102050302,2020,0.0
060102050303,2009,0.0
060102050303,2010,0.0
060102050303,2011,0.0
060102050303,2012,0.0
060102050303,2013,0.0
060102050303,2014,0.0
060102050303,2015,0.0
060102050303,2016,0.0
060102050303,2017,0.0
060102050303,2018,0.0
060102050303,2019,0.0
060102050303,2020,0.0
060102050304,2009,0.039714313
060102050304,2010,0.052964849
060102050304,2011,0.054433232
060102050304,2012,0.056321133
060102050304,2013,0.052052145
060102050304,2014,0.050538757
060102050304,2015,0.050353276
060102050304,2016,0.053035415
060102050304,2017,0.053875939
060102050304,2018,0.044924599
060102050304,2019,0.04730299
060102050304,2020,0.040159178
060102050401,2009,0.002812945
060102050401,2010,0.003996187
060102050401,2011,0.003751157
060102050401,2012,0.003498788
060102050401,2013,0.002978683
060102050401,2014,0.003829846
060102050401,2015,0.002897785
060102050401,2016,0.004118191
060102050401,2017,0.003076286
060102050401,2018,0.002400087
060102050401,2019,0.002886644
060102050401,2020,0.002616837
060102050402,2009,0.0
060102050402,2010,0.0
060102050402,2011,0.0
060102050402,2012,0.0
060102050402,2013,0.0
060102050402,2014,0.0
060102050402,2015,0.0
060102050402,2016,0.0
060102050402,2017,0.0
060102050402,2018,0.0
060102050402,2019,0.0
060102050402,2020,0.0
060102050403,2009,0.012866173
060102050403,2010,0.012878348
060102050403,2011,0.014384787
060102050403,2012,0.014368193
060102050403,2013,0.012214057
060102050403,2014,0.012783653
060102050403,2015,0.014041692
060102050403,2016,0.012205373
060102050403,2017,0.014181139
060102050403,2018,0.013525304
060102050403,2019,0.014572246
060102050403,2020,0.012448162
060102050404,2009,0.0
060102050404,2010,0.0
060102050404,2011,0.0
060102050404,2012,0.0
060102050404,2013,0.0
060102050404,2014,0.0
060102050404,2015,0.0
060102050404,2016,0.0
060102050404,2017,0.0
060102050404,2018,0.0
060102050404,2019,0.0
060102050404,2020,0.0
060102050405,2009,0.011762145
060102050405,2010,0.011773276
060102050405,2011,0.013150449
060102050405,2012,0.013135279
060102050405,2013,0.011165986
060102050405,2014,0.011686706
060102050405,2015,0.012836795
060102050405,2016,0.011158047
060102050405,2017,0.012964275
060102050405,2018,0.012364717
060102050405,2019,0.013321822
060102050405,2020,0.011380003
060102050501,2009,0.035272018
060102050501,2010,0.042896679
060102050501,2011,0.054181293
060102050501,2012,0.05580133
060102050501,2013,0.043954801
060102050501,2014,0.046874773
060102050501,2015,0.050407541
060102050501,2016,0.050172144
060102050501,2017,0.048396742
060102050501,2018,0.043366691
060102050501,2019,0.050034592
060102050501,2020,0.043958422
060102050502,2009,0.026925543
060102050502,2010,0.033258382
060102050502,2011,0.043489502
060102050502,2012,0.040396244
060102050502,2013,0.039815127
060102050502,2014,0.041596429
060102050502,2015,0.044980812
060102050502,2016,0.041241873
060102050502,2017,0.043566892
060102050502,2018,0.038592044
060102050502,2019,0.042271246
060102050502,2020,0.037977806
060102050503,2009,0.033914766
060102050503,2010,0.041493054
060102050503,2011,0.044141681
060102050503,2012,0.047681751
060102050503,2013,0.040625785
060102050503,2014,0.040967181
060102050503,2015,0.038942144
060102050503,2016,0.038807883
060102050503,2017,0.040443188
060102050503,2018,0.031684304
060102050503,2019,0.033601007
060102050503,2020,0.027549644
060102050601,2009,0.0
060102050601,2010,0.0
060102050601,2011,0.0
060102050601,2012,0.0
060102050601,2013,0.0
060102050601,2014,0.0
060102050601,2015,0.0
060102050601,2016,0.0
060102050601,2017,0.0
060102050601,2018,0.0
060102050601,2019,0.0
060102050601,2020,0.0
060102050602,2009,0.005551544
060102050602,2010,0.006930661
060102050602,2011,0.007422096
060102050602,2012,0.008123654
060102050602,2013,0.006411692
060102050602,2014,0.00720348
060102050602,2015,0.006487182
060102050602,2016,0.007059787
060102050602,2017,0.006442911
060102050602,2018,0.005453516
060102050602,2019,0.005999621
060102050602,2020,0.00491408
060102050603,2009,0.0
060102050603,2010,0.0
060102050603,2011,0.0
060102050603,2012,0.0
060102050603,2013,0.0
060102050603,2014,0.0
060102050603,2015,0.0
060102050603,2016,0.0
060102050603,2017,0.0
060102050603,2018,0.0
060102050603,2019,0.0
060102050603,2020,0.0
060102050604,2009,0.0
060102050604,2010,0.0
060102050604,2011,0.0
060102050604,2012,0.0
060102050604,2013,0.0
060102050604,2014,0.0
060102050604,2015,0.0
060102050604,2016,0.0
060102050604,2017,0.0
060102050604,2018,0.0
060102050604,2019,0.0
060102050604,2020,0.0
060102050605,2009,0.0
060102050605,2010,0.0
060102050605,2011,0.0
060102050605,2012,0.0
060102050605,2013,0.0
060102050605,2014,0.0
060102050605,2015,0.0
060102050605,2016,0.0
060102050605,2017,0.0
060102050605,2018,0.0
060102050605,2019,0.0
060102050605,2020,0.0
060102050606,2009,0.0
060102050606,2010,0.0
060102050606,2011,0.0
060102050606,2012,0.0
060102050606,2013,0.0
060102050606,2014,0.0
060102050606,2015,0.0
060102050606,2016,0.0
060102050606,2017,0.0
060102050606,2018,0.0
060102050606,2019,0.0
060102050606,2020,0.0
060102050701,2009,0.0
060102050701,2010,0.0
060102050701,2011,0.0
060102050701,2012,0.0
060102050701,2013,0.0
060102050701,2014,0.0
060102050701,2015,0.0
060102050701,2016,0.0
060102050701,2017,0.0
060102050701,2018,0.0
060102050701,2019,0.0
060102050701,2020,0.0
060102050702,2009,0.003987591
060102050702,2010,0.005095338
060102050702,2011,0.005533819
060102050702,2012,0.005649278
060102050702,2013,0.004859351
060102050702,2014,0.005235713
060102050702,2015,0.005335035
060102050702,2016,0.005437541
060102050702,2017,0.005124929
060102050702,2018,0.004745964
060102050702,2019,0.00477893
060102050702,2020,0.004154113
060102050703,2009,0.0
060102050703,2010,0.0
060102050703,2011,0.0
060102050703,2012,0.0
060102050703,2013,0.0
060102050703,2014,0.0
060102050703,2015,0.0
060102050703,2016,0.0
060102050703,2017,0.0
060102050703,2018,0.0
060102050703,2019,0.0
060102050703,2020,0.0
060102050801,2009,0.001464606
060102050801,2010,0.001701015
060102050801,2011,0.001925006
060102050801,2012,0.001682182
060102050801,2013,0.001595239
060102050801,2014,0.001825984
060102050801,2015,0.001625477
060102050801,2016,0.002052026
060102050801,2017,0.00181678
060102050801,2018,0.001380817
060102050801,2019,0.001553862
060102050801,2020,0.001327898
060102050802,2009,0.0
060102050802,2010,0.0
060102050802,2011,0.0
060102050802,2012,0.0
060102050802,2013,0.0
060102050802,2014,0.0
060102050802,2015,0.0
060102050802,2016,0.0
060102050802,2017,0.0
060102050802,2018,0.0
060102050802,2019,0.0
060102050802,2020,0.0
060102050804,2009,0.0
060102050804,2010,0.0
060102050804,2011,0.0
060102050804,2012,0.0
060102050804,2013,0.0
060102050804,2014,0.0
060102050804,2015,0.0
060102050804,2016,0.0
060102050804,2017,0.0
060102050804,2018,0.0
060102050804,2019,0.0
060102050804,2020,0.0
060102050805,2009,0.0
060102050805,2010,0.0
060102050805,2011,0.0
060102050805,2012,0.0
060102050805,2013,0.0
060102050805,2014,0.0
060102050805,2015,0.0
060102050805,2016,0.0
060102050805,2017,0.0
060102050805,2018,0.0
060102050805,2019,0.0
060102050805,2020,0.0
060102050807,2009,0.001270494
060102050807,2010,0.001590935
060102050807,2011,0.001774221
060102050807,2012,0.001856612
060102050807,2013,0.001642369
060102050807,2014,0.001820293
060102050807,2015,0.001788446
060102050807,2016,0.001616416
060102050807,2017,0.001608391
060102050807,2018,0.001499478
060102050807,2019,0.001731048
060102050807,2020,0.001610574
060102060101,2009,0.0
060102060101,2010,0.0
060102060101,2011,0.0
060102060101,2012,0.0
060102060101,2013,0.0
060102060101,2014,0.0
060102060101,2015,0.0
060102060101,2016,0.0
060102060101,2017,0.0
060102060101,2018,0.0
060102060101,2019,0.0
060102060101,2020,0.0
060102060102,2009,0.010375425
060102060102,2010,0.013307961
060102060102,2011,0.015524861
060102060102,2012,0.016215151
060102060102,2013,0.012400944
060102060102,2014,0.012917099
060102060102,2015,0.013808234
060102060102,2016,0.013990053
060102060102,2017,0.012857263
060102060102,2018,0.011179118
060102060102,2019,0.01236734
060102060102,2020,0.011068435
060102060103,2009,0.001812859
060102060103,2010,0.002485624
060102060103,2011,0.002653054
060102060103,2012,0.002756215
060102060103,2013,0.002143415
060102060103,2014,0.002151011
060102060103,2015,0.002284224
060102060103,2016,0.002318332
060102060103,2017,0.002040282
060102060103,2018,0.001686128
060102060103,2019,0.001701448
060102060103,2020,0.001587797
060102060104,2009,0.026188366
060102060104,2010,0.0324207
060102060104,2011,0.032946993
060102060104,2012,0.034578815
060102060104,2013,0.028994498
060102060104,2014,0.030396585
060102060104,2015,0.031832869
060102060104,2016,0.033375814
060102060104,2017,0.03045963
060102060104,2018,0.027834408
060102060104,2019,0.029767984
060102060104,2020,0.027255364
060102060105,2009,0.022243809
060102060105,2010,0.02620288
060102060105,2011,0.025925516
060102060105,2012,0.027365743
060102060105,2013,0.023873548
060102060105,2014,0.025559147
060102060105,2015,0.026592259
060102060105,2016,0.028304814
060102060105,2017,0.026249132
060102060105,2018,0.024972793
060102060105,2019,0.027270569
060102060105,2020,0.024803057
060102060201,2009,0.02004958
060102060201,2010,0.024593773
060102060201,2011,0.022613041
060102060201,2012,0.021469228
060102060201,2013,0.018614695
060102060201,2014,0.019993727
060102060201,2015,0.019345456
060102060201,2016,0.023014213
060102060201,2017,0.021740203
060102060201,2018,0.02056444
060102060201,2019,0.022774561
060102060201,2020,0.020494357
060102060202,2009,0.004819552
060102060202,2010,0.006608121
060102060202,2011,0.007053242
060102060202,2012,0.007327498
060102060202,2013,0.005698348
060102060202,2014,0.005718542
060102060202,2015,0.006072693
060102060202,2016,0.006163371
060102060202,2017,0.005424164
060102060202,2018,0.004482634
060102060202,2019,0.004523361
060102060202,2020,0.004221218
060102060203,2009,0.001583867
060102060203,2010,0.001973036
060102060203,2011,0.00176301
060102060203,2012,0.001597092
060102060203,2013,0.001380662
060102060203,2014,0.001485261
060102060203,2015,0.001385177
060102060203,2016,0.001740756
060102060203,2017,0.001658025
060102060203,2018,0.001564359
060102060203,2019,0.001743254
060102060203,2020,0.001561388
060102060204,2009,0.020807233
060102060204,2010,0.025919743
060102060204,2011,0.02316064
060102060204,2012,0.020980971
060102060204,2013,0.018137742
060102060204,2014,0.019511859
060102060204,2015,0.018197053
060102060204,2016,0.022868292
060102060204,2017,0.02178145
060102060204,2018,0.020550961
060102060204,2019,0.022901106
060102060204,2020,0.020511931
060102060301,2009,0.011056011
060102060301,2010,0.012231606
060102060301,2011,0.013029611
060102060301,2012,0.015580946
060102060301,2013,0.013318308
060102060301,2014,0.013406841
060102060301,2015,0.011890626
060102060301,2016,0.012550176
060102060301,2017,0.01147427
060102060301,2018,0.010894293
060102060301,2019,0.011275092
060102060301,2020,0.009708312
060102060302,2009,0.0
060102060302,2010,0.0
060102060302,2011,0.0
060102060302,2012,0.0
060102060302,2013,0.0
060102060302,2014,0.0
060102060302,2015,0.0
060102060302,2016,0.0
060102060302,2017,0.0
060102060302,2018,0.0
060102060302,2019,0.0
060102060302,2020,0.0
060102060303,2009,0.0
060102060303,2010,0.0
060102060303,2011,0.0
060102060303,2012,0.0
060102060303,2013,0.0
060102060303,2014,0.0
060102060303,2015,0.0
060102060303,2016,0.0
060102060303,2017,0.0
060102060303,2018,0.0
060102060303,2019,0.0
060102060303,2020,0.0
060102060304,2009,0.0
060102060304,2010,0.0
060102060304,2011,0.0
060102060304,2012,0.0
060102060304,2013,0.0
060102060304,2014,0.0
060102060304,2015,0.0
060102060304,2016,0.0
060102060304,2017,0.0
060102060304,2018,0.0
060102060304,2019,0.0
060102060304,2020,0.0
060102060305,2009,0.0
060102060305,2010,0.0
060102060305,2011,0.0
060102060305,2012,0.0
060102060305,2013,0.0
060102060305,2014,0.0
060102060305,2015,0.0
060102060305,2016,0.0
060102060305,2017,0.0
060102060305,2018,0.0
060102060305,2019,0.0
060102060305,2020,0.0
060102060306,2009,0.0
060102060306,2010,0.0
060102060306,2011,0.0
060102060306,2012,0.0
060102060306,2013,0.0
060102060306,2014,0.0
060102060306,2015,0.0
060102060306,2016,0.0
060102060306,2017,0.0
060102060306,2018,0.0
060102060306,2019,0.0
060102060306,2020,0.0
060102060307,2009,0.0
060102060307,2010,0.0
060102060307,2011,0.0
060102060307,2012,0.0
060102060307,2013,0.0
060102060307,2014,0.0
060102060307,2015,0.0
060102060307,2016,0.0
060102060307,2017,0.0
060102060307,2018,0.0
060102060307,2019,0.0
060102060307,2020,0.0
060102060402,2009,0.0
060102060402,2010,0.0
060102060402,2011,0.0
060102060402,2012,0.0
060102060402,2013,0.0
060102060402,2014,0.0
060102060402,2015,0.0
060102060402,2016,0.0
060102060402,2017,0.0
060102060402,2018,0.0
060102060402,2019,0.0
060102060402,2020,0.0
060102060403,2009,0.047059931
060102060403,2010,0.049468807
060102060403,2011,0.053088405
060102060403,2012,0.057833012
060102060403,2013,0.050147015
060102060403,2014,0.054842103
060102060403,2015,0.05381229
060102060403,2016,0.054457186
060102060403,2017,0.053261694
060102060403,2018,0.04420245
060102060403,2019,0.049232619
060102060403,2020,0.044985557
060102060404,2009,0.066826269
060102060404,2010,0.071805821
060102060404,2011,0.075761196
060102060404,2012,0.082610592
060102060404,2013,0.071408115
060102060404,2014,0.078024167
060102060404,2015,0.081741777
060102060404,2016,0.079782699
060102060404,2017,0.076027606
060102060404,2018,0.063934848
060102060404,2019,0.070293499
060102060404,2020,0.063390786
