huc12_id,year,pswdtot_mgd
060101010201,2000,0.096840763
060101010201,2001,0.093424304
060101010201,2002,0.095241791
060101010201,2003,0.097607669
060101010201,2004,0.094984367
060101010201,2005,0.100409561
060101010201,2006,0.091764692
060101010201,2007,0.094037047
060101010201,2008,0.09164271
060101010201,2009,0.092251043
060101010201,2010,0.085388812
060101010201,2011,0.084972209
060101010201,2012,0.085052539
060101010201,2013,0.077047649
060101010201,2014,0.081414933
060101010201,2015,0.075881161
060101010201,2016,0.081273607
060101010201,2017,0.073128172
060101010201,2018,0.07808644
060101010201,2019,0.077459048
060101010201,2020,0.074079806
060101010202,2000,0.0
060101010202,2001,0.0
060101010202,2002,0.0
060101010202,2003,0.0
060101010202,2004,0.0
060101010202,2005,0.0
060101010202,2006,0.0
060101010202,2007,0.0
060101010202,2008,0.0
060101010202,2009,0.0
060101010202,2010,0.0
060101010202,2011,0.0
060101010202,2012,0.0
060101010202,2013,0.0
060101010202,2014,0.0
060101010202,2015,0.0
060101010202,2016,0.0
060101010202,2017,0.0
060101010202,2018,0.0
060101010202,2019,0.0
060101010202,2020,0.0
060101010203,2000,0.251538476
060101010203,2001,0.242664388
060101010203,2002,0.247385231
060101010203,2003,0.253530445
060101010203,2004,0.246716568
060101010203,2005,0.260808192
060101010203,2006,0.238353658
060101010203,2007,0.244255984
060101010203,2008,0.23803681
060101010203,2009,0.239616927
060101010203,2010,0.221792652
060101010203,2011,0.220710568
060101010203,2012,0.220919224
060101010203,2013,0.200126955
060101010203,2014,0.211470734
060101010203,2015,0.197097078
060101010203,2016,0.211103649
060101010203,2017,0.189946346
060101010203,2018,0.202825169
060101010203,2019,0.201195552
060101010203,2020,0.192418151
060101010204,2000,0.0
060101010204,2001,0.0
060101010204,2002,0.0
060101010204,2003,0.0
060101010204,2004,0.0
060101010204,2005,0.0
060101010204,2006,0.0
060101010204,2007,0.0
060101010204,2008,0.0
060101010204,2009,0.0
060101010204,2010,0.0
060101010204,2011,0.0
060101010204,2012,0.0
060101010204,2013,0.0
060101010204,2014,0.0
060101010204,2015,0.0
060101010204,2016,0.0
060101010204,2017,0.0
060101010204,2018,0.0
060101010204,2019,0.0
060101010204,2020,0.0
060101010205,2000,0.0
060101010205,2001,0.0
060101010205,2002,0.0
060101010205,2003,0.0
060101010205,2004,0.0
060101010205,2005,0.0
060101010205,2006,0.0
060101010205,2007,0.0
060101010205,2008,0.0
060101010205,2009,0.0
060101010205,2010,0.0
060101010205,2011,0.0
060101010205,2012,0.0
060101010205,2013,0.0
060101010205,2014,0.0
060101010205,2015,0.0
060101010205,2016,0.0
060101010205,2017,0.0
060101010205,2018,0.0
060101010205,2019,0.0
060101010205,2020,0.0
060101010206,2000,0.0
060101010206,2001,0.0
060101010206,2002,0.0
060101010206,2003,0.0
060101010206,2004,0.0
060101010206,2005,0.0
060101010206,2006,0.0
060101010206,2007,0.0
060101010206,2008,0.0
060101010206,2009,0.0
060101010206,2010,0.0
060101010206,2011,0.0
060101010206,2012,0.0
060101010206,2013,0.0
060101010206,2014,0.0
060101010206,2015,0.0
060101010206,2016,0.0
060101010206,2017,0.0
060101010206,2018,0.0
060101010206,2019,0.0
060101010206,2020,0.0
060101010301,2000,0.0
060101010301,2001,0.0
060101010301,2002,0.0
060101010301,2003,0.0
060101010301,2004,0.0
060101010301,2005,0.0
060101010301,2006,0.0
060101010301,2007,0.0
060101010301,2008,0.0
060101010301,2009,0.0
060101010301,2010,0.0
060101010301,2011,0.0
060101010301,2012,0.0
060101010301,2013,0.0
060101010301,2014,0.0
060101010301,2015,0.0
060101010301,2016,0.0
060101010301,2017,0.0
060101010301,2018,0.0
060101010301,2019,0.0
060101010301,2020,0.0
060101010302,2000,0.0
060101010302,2001,0.0
060101010302,2002,0.0
060101010302,2003,0.0
060101010302,2004,0.0
060101010302,2005,0.0
060101010302,2006,0.0
060101010302,2007,0.0
060101010302,2008,0.0
060101010302,2009,0.0
060101010302,2010,0.0
060101010302,2011,0.0
060101010302,2012,0.0
060101010302,2013,0.0
060101010302,2014,0.0
060101010302,2015,0.0
060101010302,2016,0.0
060101010302,2017,0.0
060101010302,2018,0.0
060101010302,2019,0.0
060101010302,2020,0.0
060101010303,2000,0.0
060101010303,2001,0.0
060101010303,2002,0.0
060101010303,2003,0.0
060101010303,2004,0.0
060101010303,2005,0.0
060101010303,2006,0.0
060101010303,2007,0.0
060101010303,2008,0.0
060101010303,2009,0.0
060101010303,2010,0.0
060101010303,2011,0.0
060101010303,2012,0.0
060101010303,2013,0.0
060101010303,2014,0.0
060101010303,2015,0.0
060101010303,2016,0.0
060101010303,2017,0.0
060101010303,2018,0.0
060101010303,2019,0.0
060101010303,2020,0.0
060101010304,2000,0.0
060101010304,2001,0.0
060101010304,2002,0.0
060101010304,2003,0.0
060101010304,2004,0.0
060101010304,2005,0.0
060101010304,2006,0.0
060101010304,2007,0.0
060101010304,2008,0.0
060101010304,2009,0.0
060101010304,2010,0.0
060101010304,2011,0.0
060101010304,2012,0.0
060101010304,2013,0.0
060101010304,2014,0.0
060101010304,2015,0.0
060101010304,2016,0.0
060101010304,2017,0.0
060101010304,2018,0.0
060101010304,2019,0.0
060101010304,2020,0.0
060101010305,2000,0.0
060101010305,2001,0.0
060101010305,2002,0.0
060101010305,2003,0.0
060101010305,2004,0.0
060101010305,2005,0.0
060101010305,2006,0.0
060101010305,2007,0.0
060101010305,2008,0.0
060101010305,2009,0.0
060101010305,2010,0.0
060101010305,2011,0.0
060101010305,2012,0.0
060101010305,2013,0.0
060101010305,2014,0.0
060101010305,2015,0.0
060101010305,2016,0.0
060101010305,2017,0.0
060101010305,2018,0.0
060101010305,2019,0.0
060101010305,2020,0.0
060101010306,2000,0.0
060101010306,2001,0.0
060101010306,2002,0.0
060101010306,2003,0.0
060101010306,2004,0.0
060101010306,2005,0.0
060101010306,2006,0.0
060101010306,2007,0.0
060101010306,2008,0.0
060101010306,2009,0.0
060101010306,2010,0.0
060101010306,2011,0.0
060101010306,2012,0.0
060101010306,2013,0.0
060101010306,2014,0.0
060101010306,2015,0.0
060101010306,2016,0.0
060101010306,2017,0.0
060101010306,2018,0.0
060101010306,2019,0.0
060101010306,2020,0.0
060101010307,2000,0.000455493
060101010307,2001,0.000451757
060101010307,2002,0.000489754
060101010307,2003,0.000462068
060101010307,2004,0.000457529
060101010307,2005,0.000458141
060101010307,2006,0.000430486
060101010307,2007,0.000449525
060101010307,2008,0.00046376
060101010307,2009,0.000459486
060101010307,2010,0.000443703
060101010307,2011,0.000410307
060101010307,2012,0.000406475
060101010307,2013,0.000363792
060101010307,2014,0.000386573
060101010307,2015,0.000385997
060101010307,2016,0.000382844
060101010307,2017,0.000383526
060101010307,2018,0.000375303
060101010307,2019,0.000347498
060101010307,2020,0.000333853
060101010401,2000,0.0
060101010401,2001,0.0
060101010401,2002,0.0
060101010401,2003,0.0
060101010401,2004,0.0
060101010401,2005,0.0
060101010401,2006,0.0
060101010401,2007,0.0
060101010401,2008,0.0
060101010401,2009,0.0
060101010401,2010,0.0
060101010401,2011,0.0
060101010401,2012,0.0
060101010401,2013,0.0
060101010401,2014,0.0
060101010401,2015,0.0
060101010401,2016,0.0
060101010401,2017,0.0
060101010401,2018,0.0
060101010401,2019,0.0
060101010401,2020,0.0
060101010402,2000,0.729319909
060101010402,2001,0.726297026
060101010402,2002,0.712608679
060101010402,2003,0.705978481
060101010402,2004,0.703464304
060101010402,2005,0.714076633
060101010402,2006,0.69470035
060101010402,2007,0.711128927
060101010402,2008,0.66786867
060101010402,2009,0.64390469
060101010402,2010,0.68252632
060101010402,2011,0.658013732
060101010402,2012,0.666145678
060101010402,2013,0.656566132
060101010402,2014,0.65956594
060101010402,2015,0.660087249
060101010402,2016,0.672597754
060101010402,2017,0.671103395
060101010402,2018,0.664893495
060101010402,2019,0.669654643
060101010402,2020,0.667424972
060101010403,2000,0.036674346
060101010403,2001,0.036884289
060101010403,2002,0.038177105
060101010403,2003,0.037847343
060101010403,2004,0.037499955
060101010403,2005,0.036935799
060101010403,2006,0.037735331
060101010403,2007,0.036507076
060101010403,2008,0.036961671
060101010403,2009,0.034366228
060101010403,2010,0.038041282
060101010403,2011,0.037608735
060101010403,2012,0.037981692
060101010403,2013,0.03721481
060101010403,2014,0.037940399
060101010403,2015,0.039291134
060101010403,2016,0.040648301
060101010403,2017,0.036647775
060101010403,2018,0.037658255
060101010403,2019,0.03573286
060101010403,2020,0.035630113
060101010404,2000,1.079291489
060101010404,2001,1.085390584
060101010404,2002,1.12371123
060101010404,2003,1.113711611
060101010404,2004,1.103485639
060101010404,2005,1.086978236
060101010404,2006,1.110037989
060101010404,2007,1.074320107
060101010404,2008,1.087805967
060101010404,2009,1.011773971
060101010404,2010,1.119159608
060101010404,2011,1.106079679
060101010404,2012,1.116949593
060101010404,2013,1.093966581
060101010404,2014,1.11549226
060101010404,2015,1.155025984
060101010404,2016,1.194716123
060101010404,2017,1.077614178
060101010404,2018,1.107091904
060101010404,2019,1.050380762
060101010404,2020,1.047202261
060101020101,2000,0.0
060101020101,2001,0.0
060101020101,2002,0.0
060101020101,2003,0.0
060101020101,2004,0.0
060101020101,2005,0.0
060101020101,2006,0.0
060101020101,2007,0.0
060101020101,2008,0.0
060101020101,2009,0.0
060101020101,2010,0.0
060101020101,2011,0.0
060101020101,2012,0.0
060101020101,2013,0.0
060101020101,2014,0.0
060101020101,2015,0.0
060101020101,2016,0.0
060101020101,2017,0.0
060101020101,2018,0.0
060101020101,2019,0.0
060101020101,2020,0.0
060101020102,2000,0.198244067
060101020102,2001,0.196208266
060101020102,2002,0.197074385
060101020102,2003,0.188309145
060101020102,2004,0.182382329
060101020102,2005,0.194693147
060101020102,2006,0.189854232
060101020102,2007,0.194556511
060101020102,2008,0.193539818
060101020102,2009,0.170849215
060101020102,2010,0.179852823
060101020102,2011,0.175678066
060101020102,2012,0.175427119
060101020102,2013,0.172809432
060101020102,2014,0.174086614
060101020102,2015,0.16590587
060101020102,2016,0.167344133
060101020102,2017,0.166713794
060101020102,2018,0.169907229
060101020102,2019,0.169073351
060101020102,2020,0.164688352
060101020103,2000,0.0
060101020103,2001,0.0
060101020103,2002,0.0
060101020103,2003,0.0
060101020103,2004,0.0
060101020103,2005,0.0
060101020103,2006,0.0
060101020103,2007,0.0
060101020103,2008,0.0
060101020103,2009,0.0
060101020103,2010,0.0
060101020103,2011,0.0
060101020103,2012,0.0
060101020103,2013,0.0
060101020103,2014,0.0
060101020103,2015,0.0
060101020103,2016,0.0
060101020103,2017,0.0
060101020103,2018,0.0
060101020103,2019,0.0
060101020103,2020,0.0
060101020201,2000,0.0
060101020201,2001,0.0
060101020201,2002,0.0
060101020201,2003,0.0
060101020201,2004,0.0
060101020201,2005,0.0
060101020201,2006,0.0
060101020201,2007,0.0
060101020201,2008,0.0
060101020201,2009,0.0
060101020201,2010,0.0
060101020201,2011,0.0
060101020201,2012,0.0
060101020201,2013,0.0
060101020201,2014,0.0
060101020201,2015,0.0
060101020201,2016,0.0
060101020201,2017,0.0
060101020201,2018,0.0
060101020201,2019,0.0
060101020201,2020,0.0
060101020202,2000,0.0
060101020202,2001,0.0
060101020202,2002,0.0
060101020202,2003,0.0
060101020202,2004,0.0
060101020202,2005,0.0
060101020202,2006,0.0
060101020202,2007,0.0
060101020202,2008,0.0
060101020202,2009,0.0
060101020202,2010,0.0
060101020202,2011,0.0
060101020202,2012,0.0
060101020202,2013,0.0
060101020202,2014,0.0
060101020202,2015,0.0
060101020202,2016,0.0
060101020202,2017,0.0
060101020202,2018,0.0
060101020202,2019,0.0
060101020202,2020,0.0
060101020203,2000,0.0
060101020203,2001,0.0
060101020203,2002,0.0
060101020203,2003,0.0
060101020203,2004,0.0
060101020203,2005,0.0
060101020203,2006,0.0
060101020203,2007,0.0
060101020203,2008,0.0
060101020203,2009,0.0
060101020203,2010,0.0
060101020203,2011,0.0
060101020203,2012,0.0
060101020203,2013,0.0
060101020203,2014,0.0
060101020203,2015,0.0
060101020203,2016,0.0
060101020203,2017,0.0
060101020203,2018,0.0
060101020203,2019,0.0
060101020203,2020,0.0
060101020204,2000,0.0
060101020204,2001,0.0
060101020204,2002,0.0
060101020204,2003,0.0
060101020204,2004,0.0
060101020204,2005,0.0
060101020204,2006,0.0
060101020204,2007,0.0
060101020204,2008,0.0
060101020204,2009,0.0
060101020204,2010,0.0
060101020204,2011,0.0
060101020204,2012,0.0
060101020204,2013,0.0
060101020204,2014,0.0
060101020204,2015,0.0
060101020204,2016,0.0
060101020204,2017,0.0
060101020204,2018,0.0
060101020204,2019,0.0
060101020204,2020,0.0
060101020301,2000,0.308855677
060101020301,2001,0.305684011
060101020301,2002,0.307033381
060101020301,2003,0.293377525
060101020301,2004,0.284143792
060101020301,2005,0.303323511
060101020301,2006,0.29578467
060101020301,2007,0.303110627
060101020301,2008,0.301526672
060101020301,2009,0.266175708
060101020301,2010,0.280202925
060101020301,2011,0.273698816
060101020301,2012,0.27330787
060101020301,2013,0.269229648
060101020301,2014,0.271219436
060101020301,2015,0.258474174
060101020301,2016,0.260714936
060101020301,2017,0.25973291
060101020301,2018,0.264708106
060101020301,2019,0.263408988
060101020301,2020,0.256577357
060101020302,2000,0.0
060101020302,2001,0.0
060101020302,2002,0.0
060101020302,2003,0.0
060101020302,2004,0.0
060101020302,2005,0.0
060101020302,2006,0.0
060101020302,2007,0.0
060101020302,2008,0.0
060101020302,2009,0.0
060101020302,2010,0.0
060101020302,2011,0.0
060101020302,2012,0.0
060101020302,2013,0.0
060101020302,2014,0.0
060101020302,2015,0.0
060101020302,2016,0.0
060101020302,2017,0.0
060101020302,2018,0.0
060101020302,2019,0.0
060101020302,2020,0.0
060101020303,2000,0.980704437
060101020303,2001,0.970633455
060101020303,2002,0.974918135
060101020303,2003,0.931556818
060101020303,2004,0.902237129
060101020303,2005,0.963138227
060101020303,2006,0.939200316
060101020303,2007,0.962462238
060101020303,2008,0.957432812
060101020303,2009,0.845183374
060101020303,2010,0.889723749
060101020303,2011,0.869071404
060101020303,2012,0.867830015
060101020303,2013,0.854880494
060101020303,2014,0.861198635
060101020303,2015,0.820728838
060101020303,2016,0.827843856
060101020303,2017,0.824725697
060101020303,2018,0.840523333
060101020303,2019,0.836398242
060101020303,2020,0.814705889
060101020304,2000,0.091527219
060101020304,2001,0.090587319
060101020304,2002,0.090987191
060101020304,2003,0.086940373
060101020304,2004,0.084204021
060101020304,2005,0.089887799
060101020304,2006,0.08765372
060101020304,2007,0.089824716
060101020304,2008,0.089355321
060101020304,2009,0.078879307
060101020304,2010,0.083036174
060101020304,2011,0.081108728
060101020304,2012,0.080992872
060101020304,2013,0.079784318
060101020304,2014,0.080373978
060101020304,2015,0.076597012
060101020304,2016,0.077261043
060101020304,2017,0.076970032
060101020304,2018,0.078444395
060101020304,2019,0.078059406
060101020304,2020,0.076034904
060101020305,2000,0.601368436
060101020305,2001,0.597774447
060101020305,2002,0.604739582
060101020305,2003,0.593313621
060101020305,2004,0.581728711
060101020305,2005,0.606688745
060101020305,2006,0.592034547
060101020305,2007,0.599216648
060101020305,2008,0.592702487
060101020305,2009,0.551701684
060101020305,2010,0.56738816
060101020305,2011,0.563631345
060101020305,2012,0.555259735
060101020305,2013,0.537037746
060101020305,2014,0.537107556
060101020305,2015,0.526791068
060101020305,2016,0.52162767
060101020305,2017,0.522364202
060101020305,2018,0.537140162
060101020305,2019,0.534492581
060101020305,2020,0.513899019
060101020306,2000,0.090115115
060101020306,2001,0.090553287
060101020306,2002,0.093238253
060101020306,2003,0.09726312
060101020306,2004,0.097946307
060101020306,2005,0.097000826
060101020306,2006,0.094814184
060101020306,2007,0.093210847
060101020306,2008,0.090936907
060101020306,2009,0.095322775
060101020306,2010,0.093274754
060101020306,2011,0.096081891
060101020306,2012,0.091947969
060101020306,2013,0.08532741
060101020306,2014,0.083898428
060101020306,2015,0.087838499
060101020306,2016,0.083460437
060101020306,2017,0.084572908
060101020306,2018,0.088712473
060101020306,2019,0.088271066
060101020306,2020,0.082426222
060101020307,2000,0.0
060101020307,2001,0.0
060101020307,2002,0.0
060101020307,2003,0.0
060101020307,2004,0.0
060101020307,2005,0.0
060101020307,2006,0.0
060101020307,2007,0.0
060101020307,2008,0.0
060101020307,2009,0.0
060101020307,2010,0.0
060101020307,2011,0.0
060101020307,2012,0.0
060101020307,2013,0.0
060101020307,2014,0.0
060101020307,2015,0.0
060101020307,2016,0.0
060101020307,2017,0.0
060101020307,2018,0.0
060101020307,2019,0.0
060101020307,2020,0.0
060101020401,2000,0.244324367
060101020401,2001,0.24877292
060101020401,2002,0.241068095
060101020401,2003,0.246506387
060101020401,2004,0.246352213
060101020401,2005,0.234919031
060101020401,2006,0.238954717
060101020401,2007,0.244302696
060101020401,2008,0.228557096
060101020401,2009,0.235899453
060101020401,2010,0.245450696
060101020401,2011,0.237688287
060101020401,2012,0.229192618
060101020401,2013,0.237001175
060101020401,2014,0.240088332
060101020401,2015,0.239181072
060101020401,2016,0.230497272
060101020401,2017,0.237449716
060101020401,2018,0.235151558
060101020401,2019,0.236562428
060101020401,2020,0.235388677
060101020402,2000,1.348324582
060101020402,2001,1.372874263
060101020402,2002,1.33035446
060101020402,2003,1.360366266
060101020402,2004,1.359515475
060101020402,2005,1.296420438
060101020402,2006,1.318691677
060101020402,2007,1.348204995
060101020402,2008,1.261311495
060101020402,2009,1.301830868
060101020402,2010,1.354540307
060101020402,2011,1.311702852
060101020402,2012,1.26481862
060101020402,2013,1.307910715
060101020402,2014,1.324947641
060101020402,2015,1.319940871
060101020402,2016,1.272018675
060101020402,2017,1.310386299
060101020402,2018,1.297703723
060101020402,2019,1.305489627
060101020402,2020,1.29901215
060101020403,2000,0.0
060101020403,2001,0.0
060101020403,2002,0.0
060101020403,2003,0.0
060101020403,2004,0.0
060101020403,2005,0.0
060101020403,2006,0.0
060101020403,2007,0.0
060101020403,2008,0.0
060101020403,2009,0.0
060101020403,2010,0.0
060101020403,2011,0.0
060101020403,2012,0.0
060101020403,2013,0.0
060101020403,2014,0.0
060101020403,2015,0.0
060101020403,2016,0.0
060101020403,2017,0.0
060101020403,2018,0.0
060101020403,2019,0.0
060101020403,2020,0.0
060101020404,2000,0.008216218
060101020404,2001,0.008365815
060101020404,2002,0.008106715
060101020404,2003,0.008289595
060101020404,2004,0.00828441
060101020404,2005,0.007899932
060101020404,2006,0.008035645
060101020404,2007,0.008215489
060101020404,2008,0.007685991
060101020404,2009,0.007932902
060101020404,2010,0.008254094
060101020404,2011,0.007993057
060101020404,2012,0.007707362
060101020404,2013,0.007969951
060101020404,2014,0.008073767
060101020404,2015,0.008043257
060101020404,2016,0.007751236
060101020404,2017,0.007985035
060101020404,2018,0.007907752
060101020404,2019,0.007955197
060101020404,2020,0.007915726
060101020405,2000,0.0
060101020405,2001,0.0
060101020405,2002,0.0
060101020405,2003,0.0
060101020405,2004,0.0
060101020405,2005,0.0
060101020405,2006,0.0
060101020405,2007,0.0
060101020405,2008,0.0
060101020405,2009,0.0
060101020405,2010,0.0
060101020405,2011,0.0
060101020405,2012,0.0
060101020405,2013,0.0
060101020405,2014,0.0
060101020405,2015,0.0
060101020405,2016,0.0
060101020405,2017,0.0
060101020405,2018,0.0
060101020405,2019,0.0
060101020405,2020,0.0
060101020501,2000,3.433831505
060101020501,2001,3.453816373
060101020501,2002,3.395143504
060101020501,2003,3.496471052
060101020501,2004,3.439182719
060101020501,2005,3.376429044
060101020501,2006,3.420175964
060101020501,2007,3.502492271
060101020501,2008,3.395162451
060101020501,2009,3.326107384
060101020501,2010,3.774211214
060101020501,2011,3.384595751
060101020501,2012,3.253114811
060101020501,2013,3.046787989
060101020501,2014,3.065929992
060101020501,2015,3.005001868
060101020501,2016,3.022769415
060101020501,2017,2.958518345
060101020501,2018,2.925694101
060101020501,2019,2.890572729
060101020501,2020,2.923926803
060101020502,2000,5.10925718
060101020502,2001,5.198732614
060101020502,2002,5.041753436
060101020502,2003,5.157556362
060101020502,2004,5.149730063
060101020502,2005,4.918818296
060101020502,2006,5.002128573
060101020502,2007,5.114561844
060101020502,2008,4.794807896
060101020502,2009,4.933969123
060101020502,2010,5.159906729
060101020502,2011,4.97416091
060101020502,2012,4.795492855
060101020502,2013,4.932394879
060101020502,2014,4.994928879
060101020502,2015,4.971934142
060101020502,2016,4.802013208
060101020502,2017,4.933879326
060101020502,2018,4.885776967
060101020502,2019,4.910692775
060101020502,2020,4.890309724
060101020601,2000,0.831068197
060101020601,2001,0.844117849
060101020601,2002,0.820338358
060101020601,2003,0.840055244
060101020601,2004,0.836832805
060101020601,2005,0.80273634
060101020601,2006,0.815828773
060101020601,2007,0.834370058
060101020601,2008,0.786389644
060101020601,2009,0.802933744
060101020601,2010,0.850784883
060101020601,2011,0.810650699
060101020601,2012,0.781161478
060101020601,2013,0.792251673
060101020601,2014,0.801565898
060101020601,2015,0.796121734
060101020601,2016,0.773427191
060101020601,2017,0.789148397
060101020601,2018,0.781305513
060101020601,2019,0.783414962
060101020601,2020,0.781862466
060101020703,2000,5.388999071
060101020703,2001,5.403413386
060101020703,2002,5.650230688
060101020703,2003,5.540650863
060101020703,2004,5.489023246
060101020703,2005,5.425866326
060101020703,2006,5.445967868
060101020703,2007,5.354340586
060101020703,2008,5.443394257
060101020703,2009,5.134461216
060101020703,2010,5.515325603
060101020703,2011,5.379155619
060101020703,2012,5.412028691
060101020703,2013,5.213428584
060101020703,2014,5.355723912
060101020703,2015,5.509244038
060101020703,2016,5.656824301
060101020703,2017,5.199484729
060101020703,2018,5.294143784
060101020703,2019,5.001137978
060101020703,2020,4.953993525
060101040102,2000,0.116635908
060101040102,2001,0.11695663
060101040102,2002,0.11238244
060101040102,2003,0.105738968
060101040102,2004,0.10237492
060101040102,2005,0.102914049
060101040102,2006,0.102308421
060101040102,2007,0.106778897
060101040102,2008,0.099974858
060101040102,2009,0.103053411
060101040102,2010,0.104217413
060101040102,2011,0.098398515
060101040102,2012,0.093470096
060101040102,2013,0.095103697
060101040102,2014,0.093856568
060101040102,2015,0.085030077
060101040102,2016,0.088826333
060101040102,2017,0.09133907
060101040102,2018,0.095426844
060101040102,2019,0.088618459
060101040102,2020,0.087815742
060102050101,2000,0.579337063
060102050101,2001,0.575549261
060102050101,2002,0.570019543
060102050101,2003,0.537581516
060102050101,2004,0.559201108
060102050101,2005,0.572060897
060102050101,2006,0.545322256
060102050101,2007,0.557640375
060102050101,2008,0.518655263
060102050101,2009,0.519363998
060102050101,2010,0.528850364
060102050101,2011,0.53008416
060102050101,2012,0.530518158
060102050101,2013,0.513155307
060102050101,2014,0.508866041
060102050101,2015,0.499396559
060102050101,2016,0.518092828
060102050101,2017,0.529209448
060102050101,2018,0.570360989
060102050101,2019,0.5219888
060102050101,2020,0.576021808
060102050102,2000,0.173332969
060102050102,2001,0.170569438
060102050102,2002,0.166878163
060102050102,2003,0.159272759
060102050102,2004,0.164698434
060102050102,2005,0.18223622
060102050102,2006,0.162405737
060102050102,2007,0.175041342
060102050102,2008,0.163962801
060102050102,2009,0.168202021
060102050102,2010,0.17865813
060102050102,2011,0.175044516
060102050102,2012,0.174356011
060102050102,2013,0.166628655
060102050102,2014,0.167457785
060102050102,2015,0.171072843
060102050102,2016,0.170448032
060102050102,2017,0.174365481
060102050102,2018,0.173973602
060102050102,2019,0.169505
060102050102,2020,0.17004701
060102050103,2000,0.031715308
060102050103,2001,0.031209656
060102050103,2002,0.030534252
060102050103,2003,0.029142665
060102050103,2004,0.030135418
060102050103,2005,0.033344364
060102050103,2006,0.029715916
060102050103,2007,0.032027892
060102050103,2008,0.030000819
060102050103,2009,0.03077648
060102050103,2010,0.03268967
060102050103,2011,0.032028477
060102050103,2012,0.0319025
060102050103,2013,0.030488597
060102050103,2014,0.030640305
060102050103,2015,0.031301765
060102050103,2016,0.031187443
060102050103,2017,0.031904232
060102050103,2018,0.031832526
060102050103,2019,0.031014891
060102050103,2020,0.031114066
060102050104,2000,1.98379418
060102050104,2001,2.09467431
060102050104,2002,2.084001597
060102050104,2003,2.039813718
060102050104,2004,2.086919484
060102050104,2005,2.122045121
060102050104,2006,2.083138444
060102050104,2007,2.066530742
060102050104,2008,1.972476123
060102050104,2009,1.991119907
060102050104,2010,2.070617397
060102050104,2011,1.988670074
060102050104,2012,1.934381172
060102050104,2013,1.904007005
060102050104,2014,1.969340493
060102050104,2015,1.897942937
060102050104,2016,1.845894997
060102050104,2017,1.868338466
060102050104,2018,1.877728381
060102050104,2019,1.833488099
060102050104,2020,1.826074399
060102050105,2000,0.246938019
060102050105,2001,0.261570942
060102050105,2002,0.260426527
060102050105,2003,0.255175975
060102050105,2004,0.260952194
060102050105,2005,0.264359096
060102050105,2006,0.260612479
060102050105,2007,0.257605225
060102050105,2008,0.246088384
060102050105,2009,0.24823499
060102050105,2010,0.257896438
060102050105,2011,0.24745915
060102050105,2012,0.24043083
060102050105,2013,0.236988456
060102050105,2014,0.245446605
060102050105,2015,0.235901712
060102050105,2016,0.229161166
060102050105,2017,0.231824315
060102050105,2018,0.233074051
060102050105,2019,0.227607348
060102050105,2020,0.226605117
060102050201,2000,0.0
060102050201,2001,0.0
060102050201,2002,0.0
060102050201,2003,0.0
060102050201,2004,0.0
060102050201,2005,0.0
060102050201,2006,0.0
060102050201,2007,0.0
060102050201,2008,0.0
060102050201,2009,0.0
060102050201,2010,0.0
060102050201,2011,0.0
060102050201,2012,0.0
060102050201,2013,0.0
060102050201,2014,0.0
060102050201,2015,0.0
060102050201,2016,0.0
060102050201,2017,0.0
060102050201,2018,0.0
060102050201,2019,0.0
060102050201,2020,0.0
060102050202,2000,0.0
060102050202,2001,0.0
060102050202,2002,0.0
060102050202,2003,0.0
060102050202,2004,0.0
060102050202,2005,0.0
